actual,predicted_rf,predicted_gb,predicted_naive
8002.0,8002.370708114983,8006.5700897021325,5367.0
9106.0,9176.033735930738,9220.366725197146,8002.0
7908.0,7629.2840059523805,7803.605942710685,9106.0
6710.0,6693.522193286245,6722.553124436645,7908.0
6807.0,6892.829666666671,6869.434952122927,6710.0
6481.0,6460.894166666665,6496.681290124197,6807.0
6622.0,6600.298690476194,6632.541672258451,6481.0
5494.0,5488.450185064937,5526.438411608245,6622.0
9124.0,9117.721595238098,9084.243805980639,5494.0
7567.0,7564.535983433232,7589.27510283887,9124.0
5076.0,5098.6684652014665,5125.807751390391,7567.0
6113.0,6150.598313492062,6150.315161335262,5076.0
8377.0,8361.589256937508,8362.24487774891,6113.0
8379.0,8406.860638888887,8388.805946307688,8377.0
5778.0,5796.10118001443,5848.9956811660495,8379.0
5931.0,5950.880576479077,5934.300848933784,5778.0
8090.0,8108.708275613275,8121.564744325477,5931.0
7065.0,7049.858106837607,7083.533603286771,8090.0
5608.0,5617.3433116883125,5592.33407637855,7065.0
7583.0,7591.289710317463,7571.225493213093,5608.0
4987.0,4944.535065129315,4997.112577673519,7583.0
9525.0,9549.900440476189,9540.50217190233,4987.0
9699.0,9723.433706349204,9730.700385201771,9525.0
8608.0,8587.21863651626,8606.174086617786,9699.0
6979.5,6963.770702589078,6880.104386130664,8608.0
5351.0,5363.332346681097,5358.824029471793,6979.5
5075.0,5088.860619047619,5064.658654348406,5351.0
4742.0,4661.49786111111,4648.651650575646,5075.0
6472.0,6483.390325396825,6483.917772923495,4742.0
8498.0,8449.254473908037,8478.232326544086,6472.0
7172.0,7190.318240981241,7202.788400253201,8498.0
8555.0,8525.31490268065,8586.983785069493,7172.0
6803.0,6769.660845598846,6811.873955613741,8555.0
9860.0,9787.259615079367,9824.612623332421,6803.0
8102.0,8111.69574139749,8118.606719555455,9860.0
8059.0,8078.1808170995655,8008.062854199634,8102.0
6334.0,6383.818677128429,6319.387618884501,8059.0
6191.0,6245.337559523807,6237.635901905108,6334.0
9253.0,9274.669686507938,9316.141276851227,6191.0
6475.0,6477.079523809522,6486.128727276678,9253.0
6408.0,6428.579928932179,6425.251019144921,6475.0
7512.0,7503.274918831171,7529.163358379015,6408.0
6359.0,6339.896965367969,6372.358165076626,7512.0
8167.0,8118.510288239537,8163.141108576686,6359.0
5481.0,5464.977023809523,5490.764155908707,8167.0
4913.0,4845.7623373015895,4773.12094811191,5481.0
8189.0,8198.098408730155,8190.119506546936,4913.0
10110.0,10049.960476190474,10054.139973802989,8189.0
7339.0,7342.639694444443,7371.173949840265,10110.0
5261.0,5225.223142857141,5287.319608860105,7339.0
9032.0,9007.416840277781,9010.780458592311,5261.0
6487.0,6488.851244227993,6542.941512965445,9032.0
8053.0,8060.953396825397,8037.204875090199,6487.0
5718.0,5708.121448412699,5710.557410206984,8053.0
7095.0,7084.476626984127,7106.2306019719035,5718.0
5610.0,5605.3932857142845,5635.113927063865,7095.0
10062.0,10085.29348015873,10092.853116662109,5610.0
10535.0,10386.840587301585,10601.37413758213,10062.0
8433.0,8434.090187652624,8429.807831777081,10535.0
6406.0,6407.100240537243,6426.260598638995,8433.0
7469.0,7459.6490453216375,7454.446492953899,6406.0
7018.0,7006.799626984127,7009.42227566408,7469.0
6242.0,6295.740361111111,6292.505842857988,7018.0
7092.0,7063.206714285711,7038.36153004307,6242.0
6396.0,6359.36121353646,6406.102272766936,7092.0
8238.0,8216.82894534224,8234.982542323793,6396.0
6002.0,6009.965325396827,6007.98205414096,8238.0
6676.0,6770.49770165945,6753.471793660583,6002.0
9988.0,10025.576895382395,10047.94420818798,6676.0
6888.0,6889.555466568521,6867.237918551233,9988.0
9278.0,9263.648535714285,9286.78959855085,6888.0
5018.0,5040.436051587302,5053.808432211855,9278.0
8795.0,8779.643507034632,8788.69417902289,5018.0
8022.5,8032.648523809525,8006.0257346499475,8795.0
7250.0,7273.518467907091,7278.41751194909,8022.5
5862.0,5888.169388888888,5861.918257146329,7250.0
7980.0,7984.737347041847,7962.423727222148,5862.0
8294.0,8362.789718954247,8314.921773221047,7980.0
6900.0,6889.579635642138,6882.320825816829,8294.0
6395.0,6391.638769841272,6373.519161189757,6900.0
6849.0,6822.420899635454,6835.366164912902,6395.0
8539.0,8538.529683823012,8543.435682895279,6849.0
7400.0,7420.846071428569,7405.466633277832,8539.0
8940.0,8968.073476190475,8938.757679709895,7400.0
7887.0,7886.146373218286,7874.954434261212,8940.0
11829.0,11819.277658730156,11828.43731578559,7887.0
12542.0,12534.624083333334,12581.761746680428,11829.0
8764.0,8777.793694444445,8813.98943885866,12542.0
10900.0,10825.744004329004,10900.234225720673,8764.0
7743.0,7736.176794579815,7740.988736464046,10900.0
7909.0,7922.664481554393,7903.087350776286,7743.0
9314.0,9328.750387445887,9334.370048226598,7909.0
6957.0,6953.984626984127,6961.913962510582,9314.0
11254.0,11261.5376468254,11237.127490633624,6957.0
6452.0,6460.256125180375,6495.698159264219,11254.0
7634.0,7609.3950422077905,7622.766957495378,6452.0
5716.0,5707.208269119769,5670.788782059606,7634.0
7344.0,7322.327152777779,7372.860093384013,5716.0
10916.0,10934.055861111112,10906.165367560554,7344.0
6633.0,6634.038535714286,6638.763474065052,10916.0
6888.0,6901.37765873016,6908.213084431555,6633.0
7689.0,7704.455546237388,7711.372955762234,6888.0
11802.0,11813.898849206345,11723.258647902665,7689.0
12733.0,12680.632987012994,12673.884070300679,11802.0
11141.0,11121.728876984123,11161.293620975643,12733.0
6375.0,6394.872004689756,6366.244314139832,11141.0
12420.0,12486.545761904761,12462.495804623042,6375.0
10905.0,10898.733186507938,10912.434897198027,12420.0
9956.5,9891.409072510825,9766.819157776394,10905.0
9008.0,8984.381216117214,8975.675805117764,9956.5
9331.0,9307.63296825397,9286.563930630833,9008.0
8058.0,8061.421730158731,8101.79720047484,9331.0
12795.0,12792.059210678211,12710.20508214989,8058.0
9951.0,10044.615362193363,9986.392360354386,12795.0
14095.0,14305.304624458873,14199.2179253309,9951.0
13098.0,13062.882757936504,13034.129897635416,14095.0
10790.0,10765.11423015873,10801.595683686448,13098.0
10058.0,10053.256611111112,10071.441249089825,10790.0
13702.0,13719.033539682538,13711.608150859585,10058.0
13114.0,13095.343888888887,13078.22316237055,13702.0
13294.0,13364.362503607503,13352.498912094643,13114.0
14354.0,14319.665453823949,14239.62571509315,13294.0
9834.0,9834.104718253968,9844.442333046634,14354.0
8086.0,8095.109787698416,8118.408869787541,9834.0
10951.0,10845.960619047619,10882.880608045338,8086.0
10375.0,10352.783476911975,10375.406572518163,10951.0
8109.0,8123.800992063493,8126.920825574366,10375.0
10661.0,10479.86573015873,10588.794536032668,8109.0
11286.0,11442.804165584417,11376.63840961089,10661.0
10556.0,10558.337612914862,10565.84406585285,11286.0
11594.0,11624.09011111111,11610.053660799214,10556.0
8304.0,8343.883447681701,8348.206256966043,11594.0
8016.0,8017.039753663001,7938.717010586232,8304.0
9166.0,9132.74988888889,9186.977417043268,8016.0
12271.0,12324.123721139971,12307.994512691024,9166.0
8162.0,8178.912449456977,8180.9712799579265,12271.0
9020.0,9042.81580952381,9020.201068194776,8162.0
13202.0,13176.97807142857,13177.15116250072,9020.0
7350.0,7359.736167044307,7310.1935130529,13202.0
13317.0,13418.109028138526,13371.311213721583,7350.0
9957.0,9982.98340674603,9926.02437322751,13317.0
8031.0,8050.587928894206,8003.875287080632,9957.0
13315.0,13262.25317929293,13211.744698086508,8031.0
13498.0,13627.99732251082,13607.86412147632,13315.0
8830.0,8820.452345238096,8823.113742457737,13498.0
12953.0,12969.198178571425,12929.316704264098,8830.0
12452.0,12438.424753968256,12479.109838047521,12953.0
8852.0,8855.561708028086,8864.431186532951,12452.0
15460.0,15501.259769841266,15588.776170436133,8852.0
13242.0,13158.087877705628,13211.009633350071,15460.0
9616.0,9635.112175865803,9602.179188441874,13242.0
12962.0,12974.946440836944,12863.410877879449,9616.0
11017.0,11083.855507936505,11118.103054449086,12962.0
11457.0,11513.406226551226,11482.165127892755,11017.0
13171.0,13100.3776984127,13222.342542188191,11457.0
10351.0,10310.247861111107,10335.854020843672,13171.0
11446.0,11339.10473809524,11359.436488023266,10351.0
11608.0,11687.318087301588,11625.842092736444,11446.0
8879.0,8894.4964484127,8918.901790065589,11608.0
13602.0,13645.843689560435,13666.174107810612,8879.0
11333.0,11313.978015873015,11314.297732879542,13602.0
14267.0,14199.21846933622,14378.606292536637,11333.0
13037.0,12944.716448412693,12914.591934083037,14267.0
12577.0,12585.48462301587,12524.956557344829,13037.0
10830.0,10924.182944805192,10956.936973261476,12577.0
13456.0,13475.210309329552,13595.162182890033,10830.0
9545.0,9511.903609136476,9526.882400059583,13456.0
13371.0,13337.094480158737,13429.76086140954,9545.0
9375.0,9373.092230158729,9330.364059599398,13371.0
13205.0,13265.297655122655,13293.231283294037,9375.0
9525.0,9553.718464646467,9508.100531529444,13205.0
11501.0,11507.023333333334,11502.45704569381,9525.0
12457.0,12439.562444805199,12454.280581307627,11501.0
10319.0,10357.436094877348,10335.106420997145,12457.0
15957.0,15151.744281746025,15279.70356361868,10319.0
7865.0,7874.609904151406,7841.691173444447,15957.0
9098.0,9104.808648809529,9143.579901441635,7865.0
11498.0,11557.028503968255,11522.07206383239,9098.0
13783.0,13875.85539718615,13908.424765125152,11498.0
14343.0,14284.11269660895,14221.811399730072,13783.0
10537.0,10567.619547619044,10567.923976400074,14343.0
14372.0,14310.619225108221,14240.55754248063,10537.0
12297.0,12251.555404761912,12262.28394042008,14372.0
10181.0,10148.543576118327,10193.9757070565,12297.0
12787.0,12806.744888888894,12811.491147896237,10181.0
10770.0,10738.660866883116,10792.261010915721,12787.0
11650.0,11719.382,11687.291913506613,10770.0
11265.0,11209.251202380952,11197.005023376594,11650.0
14043.0,14050.265464285712,14037.027648146444,11265.0
8964.0,8960.184033577532,8954.309916127615,14043.0
10107.0,10107.60131385281,10119.43192866241,8964.0
12300.0,12334.180174603174,12324.750103689654,10107.0
9576.0,9588.668989177491,9666.192809108425,12300.0
12733.0,12742.165824314578,12695.730628106417,9576.0
10432.0,10421.621249278496,10453.433853637507,12733.0
7758.0,7757.061784632035,7740.869806918416,10432.0
10513.0,10469.226325036076,10505.919860687982,11726.0
10178.0,10175.140969336218,10226.721040693677,10513.0
11234.0,11259.90267857143,11273.523385569524,10178.0
9984.5,9875.497113095242,9839.460791999643,11234.0
8735.0,8703.615523788305,8688.933311519828,9984.5
10638.0,10645.63314862915,10642.371993232415,8735.0
9355.0,9299.12196031746,9260.010188188911,10638.0
9047.0,9087.730558201058,9064.140160689245,9355.0
12113.0,12197.31551587302,12181.090085305179,9047.0
9945.0,9963.313031746036,9998.435303064947,12113.0
7461.0,7455.014285714286,7468.969801668833,9945.0
8894.0,8922.97426678877,8932.744671580433,7461.0
7369.0,7364.3236547619035,7305.649135603905,8894.0
12499.0,12501.410313492064,12519.970715980815,7369.0
11503.0,11444.833539682542,11389.912412077614,12499.0
12063.0,12060.729964285714,12095.860619898336,11503.0
9124.0,9280.59025829726,9219.0525396902,12063.0
9515.0,9482.283884559887,9504.386699754832,9124.0
7124.0,7144.358700355203,7115.6310803960505,9515.0
11726.0,11743.55532936508,11740.753920752237,7124.0
7373.0,7380.579305694305,7362.42037078231,11726.0
8827.0,8829.872119047623,8771.761570148647,7373.0
8775.0,8785.93357936508,8775.305234397776,8827.0
8928.0,8968.413417651791,8944.962966053943,8775.0
8379.0,8358.606553942787,8357.615526820393,8928.0
10040.0,10045.686246392497,10044.164991390979,8379.0
6912.0,6928.999785714285,6923.420039081808,10040.0
8211.0,8203.454906444862,8203.45985722714,6912.0
8042.0,8052.146623015874,7997.683225256373,8211.0
11587.0,11580.682134920631,11558.686761222958,8042.0
6939.0,6980.185533730159,6938.890703200471,11587.0
7264.0,7250.477092352092,7245.800273729464,6939.0
9097.0,9097.841170357424,9068.439331228337,7264.0
5639.0,5677.727220779219,5641.181341720278,9097.0
10992.0,10940.128099206353,10974.520671984226,5639.0
10904.0,10936.263805555554,10906.83342223091,10992.0
8489.0,8498.488409812413,8451.954682749072,10904.0
9272.0,9324.574248917746,9280.9124930408,8489.0
10188.0,10167.444176767676,10221.681125980667,9272.0
11403.0,11417.26075396825,11422.277150803784,10188.0
9612.0,9665.177726190474,9663.425468604148,11403.0
11636.0,11602.631686507935,11617.850205001854,9612.0
9862.0,9819.791630952379,9831.500922675628,11636.0
7985.0,7961.476503607504,8015.450790031526,9862.0
6469.0,6483.094810245309,6471.228100452374,7985.0
11074.0,11139.732142857145,11155.024543683043,6469.0
5757.0,5781.99137914863,5756.769419166658,11074.0
7094.0,6783.728295634921,6929.282592156309,5757.0
8431.0,8459.194946716982,8427.679383644188,7094.0
7094.0,7090.147703300512,7055.97098861326,8431.0
7107.0,7045.721170634922,7063.547915695836,7094.0
5885.0,5920.118543650794,5901.410590803531,7107.0
9127.0,9066.921904761908,9111.7491657447,5885.0
9914.0,9880.138572691196,9851.413050074832,9127.0
6649.0,6652.962091269841,6651.2785412920475,9914.0
6926.0,6942.5888284011335,6942.528493991396,6649.0
6923.0,6960.21542857143,6926.6948640023065,6926.0
9842.0,9854.97268975469,9841.254459134207,6923.0
9910.0,9885.418974339258,9937.631525297336,9842.0
10699.0,10679.495321428576,10660.36971334377,9910.0
8426.0,8400.313416666666,8389.308427035221,10699.0
6566.0,6542.020218253968,6589.112604905947,8426.0
6323.0,6294.889523809526,6253.23995876597,6566.0
8604.0,8606.71922907648,8636.806828956518,6323.0
5791.0,5762.862617604618,5788.345573913388,8604.0
5909.0,5889.433023088024,5893.020922916946,5791.0
8092.0,8104.5755654761915,8133.2546648961115,5909.0
9666.0,9654.168692640696,9640.817914390283,8092.0
9195.0,9201.832313644689,9248.586442127022,9666.0
8897.0,8873.444650793648,8881.283741518731,9195.0
6711.0,6713.389849567099,6688.383991222452,8897.0
7275.0,7272.946700937948,7272.548833856973,6711.0
7839.0,7880.369591269842,7824.50985784288,7275.0
9049.0,9010.412898756475,9002.632419681111,7839.0
7660.0,7679.270271672769,7644.95189645254,9049.0
8280.0,8251.822913600286,8272.37693474685,7660.0
8096.0,8087.185785714286,8113.099422393119,8280.0
4986.0,4920.435997668997,5028.114447188168,8096.0
6609.0,6624.562850288603,6602.876819137842,4986.0
5135.0,5245.969706349208,5198.895608929638,6609.0
5051.0,4941.075192307693,5018.968137089061,5135.0
5609.0,5642.73925,5628.034302805399,5051.0
9160.0,9160.010545634921,9152.567482467348,5609.0
7134.0,7147.052756691567,7143.032664480167,9160.0
6996.0,6990.776607142856,6977.824621737636,7134.0
5979.0,5974.351425685424,5983.977844741682,6996.0
4769.0,4791.776057192807,4773.874207485569,5979.0
6075.0,6219.322484126988,6012.1959135478155,4769.0
7381.0,7389.8894890109905,7377.459857327838,6075.0
6298.0,6269.724809523809,6272.808290836633,7381.0
6814.0,6837.990926691729,6842.150025897035,6298.0
6512.5,6370.708839105337,6445.464060929715,6814.0
6211.0,6181.391456349207,6222.815472658948,6512.5
5649.0,5701.206819985569,5673.3631557982035,6211.0
5173.0,5182.943054834055,5185.22214741582,5649.0
7183.0,7165.713504578757,7123.620825304981,5173.0
7048.0,7005.473665223668,7006.837670239567,7183.0
5961.0,5953.5637380952385,5957.655172054517,7048.0
5278.0,5312.182940476191,5271.745741440703,5961.0
6572.0,6605.936483766235,6578.105082448267,5278.0
4771.0,4804.318616716616,4765.763150463738,6572.0
5662.0,5638.412503860518,5645.265378459829,4771.0
7182.0,7176.726997432306,7228.01240834281,5662.0
6301.0,6297.745496031745,6294.539786317815,7182.0
7503.0,7520.4359634809625,7527.477691474705,6301.0
7125.0,7134.703149446957,7151.522154396134,7503.0
7545.0,7520.331123015872,7540.431862826585,7125.0
7414.0,7427.259230158728,7413.207754702716,7545.0
7849.0,7864.864075396826,7866.098752585412,7414.0
5910.0,5891.90820238095,5895.183159220103,7849.0
7583.0,7594.920215956559,7513.25084524846,5910.0
5689.0,5701.633345598844,5731.701871278011,7583.0
7425.0,7404.209511904763,7382.323426619678,5689.0
7761.0,7751.07090530303,7772.533732060367,7425.0
5541.0,5585.278674603173,5528.716547139226,7761.0
6392.0,6394.3998116050625,6404.751406920874,5541.0
5027.0,5026.772769841269,5029.95372199332,6392.0
9134.0,9153.578813492064,9144.762114467856,5027.0
8894.0,8889.003121447997,8870.527830351393,9134.0
4994.0,5017.977218253969,4995.6430496789735,8894.0
7816.0,7820.247375097126,7787.1850235357615,4994.0
7779.0,7741.080878094126,7747.495536286962,7816.0
5496.0,5507.046511713777,5502.100600190613,7779.0
8138.0,8140.6134805194815,8110.880198338762,5496.0
5361.0,5352.338095238096,5375.851141014698,8138.0
5871.0,5896.159103174604,5895.807559954854,5361.0
5380.0,5385.271497530249,5362.813903294759,5871.0
5879.0,5894.3199473304485,5901.342323568135,5380.0
8865.0,8832.077964285712,8820.241500112157,5879.0
5420.0,5384.1561764069265,5427.274332713846,8865.0
5355.0,5331.832853174603,5343.773385617742,5420.0
6867.0,6913.02980952381,6881.337033855839,5355.0
7660.0,7657.178233827577,7714.618632876334,6867.0
7175.0,7171.008282828282,7160.254777718411,7660.0
6690.0,6706.557655122652,6704.435348084697,7175.0
7530.0,7549.075198412699,7487.397351545534,6690.0
5755.0,5750.974499999999,5671.382399518658,7530.0
8264.0,8238.477370490622,8323.018966681424,5755.0
6389.0,6378.6256111111115,6407.4345497357535,8264.0
7770.0,7774.561905122654,7793.9650341746055,6389.0
5640.0,5614.482603174602,5607.634647814971,7770.0
8149.0,8153.050386363638,8142.120916651342,5640.0
8281.0,8283.204167402859,8292.501150555732,8149.0
6003.0,6039.7885995116,6010.803471786398,8281.0
7494.0,7500.766859890107,7494.012687602655,6003.0
5681.0,5671.569480158729,5688.5860659359005,7494.0
7530.0,7555.282960622706,7594.562093316358,5681.0
7958.0,8000.209484432236,7982.3502093236775,7530.0
6879.0,6936.304361111113,6889.328292099637,7958.0
5133.0,5174.164833333334,5173.531516690987,6879.0
6831.0,6856.276146825396,6785.56885051643,5133.0
7894.0,7921.661999287261,7864.663080595601,6831.0
7978.0,7978.828254329006,7955.888683777467,7894.0
5957.0,5944.7240479798,5922.509450059245,7978.0
7714.0,7691.45549907946,7622.552454524617,5957.0
4906.0,4889.76346103896,4927.058797891838,7714.0
6695.0,6714.240424603175,6729.208916207159,4906.0
7232.0,7253.358506715506,7257.901773975566,6695.0
7111.0,7109.197295815295,7101.122412071384,7232.0
7671.0,7681.14086904762,7706.465710693724,7111.0
5405.0,5441.980547619048,5446.682787395574,7671.0
8153.0,8144.2293234126955,8176.494037501248,5405.0
